reviewId,rating,date,option,skinType,helpfulCount,hasPhoto,isRepurchase,content
51331009,5,"2025.11.12","","",0,true,false,"쑥떡팩폼 최애 폼클인데 유자팩폼이 나왔다고 해서 사봤어요! 유자 수면팩 향 진짜 좋아하는데 여기서도 그 향이 나서 세수할때 기분좋어용 쑥떡팩폼보다 덜 자극적이고 마무리감이 덜 건조한 느낌이라 요즘날씨에 쓰기 좋아요"
51107779,5,"2025.11.07"," ","A03",0,true,false,"아주 폼도 부드럽게 잘 나고 향이 일단 좋아서 만족스럽습니다 ㅎㅎ 크게 자극적이지도 않은듯하고 한율은 믿고 사용합니당 좋아요!"
51051908,5,"2025.11.06"," ","A03",1,true,false,"한율 클렌징 밤, 쑥 써봤는데 이번 유자 클렌징 냄새가 제일 좋아요. 거품 내서 클렌징 하면 자극 없이 각질 정돈돼서 좋아요. 마무리감이 건조하지 않아서 겨울에도 쓰기 좋아요."
50930997,5,"2025.11.03","쑥떡팩폼 120ml+15ml 추가증정","",0,true,false,"향도 꽃 향 나는 게 아주아주 좋아요 얼굴이랑 손에 물 묻혀둔 상태에서 미리 거품내고 세수하면 부드럽게 잘 씻겨요"
50928890,4,"2025.11.03","","",0,true,false,"제품의 양에 비해 가격대가 있어서 고민했는데 가격대비 괜찮은 것 같아요"
51213578,5,"2025.11.10","쑥떡팩폼 120ml+15ml 추가증정","",0,true,false,"제형도 엄청 쫀쫀하고 가끔 팩처럼 얹어놓고 사용하다보니 다른제품보디 빨리써지긴하는데 계속 손이가는제품이라 재구매했아요 여행다닐때 못들고다녀서 아쉬웠은게 이번에 메니어처 있어서 아주 만족해요!! 세정력도 좋고 개운해요"
51486817,5,"2025.11.16"," ","",0,true,false,"한율 쑥라인이랑 유자라인 제품력도 좋지만 향이 정말 힐링됩니다ㅠㅜ 인공적이지 않고 정말 쑥, 유자 향이라 좋아요!! 쑥떡팩폼은 원래 있었는데 유자버전으로 나온 것 같아 구매해봤습니다 팩으로도 클렌징 제품으로도 활용가능해서 만족스럽습니다ㅎㅎ 15미리 작은 버전이 구성인 것도 좋습니다👍"
51484020,5,"2025.11.16"," ","",0,true,false,"유자 향이 엄청 상큼 해서 마음에 들어요 젤리 타입인데 클렌저로 사용할 수 있고 팩 으로도 사용할 수 있으니까 좋습니다. 저는 요즘에 팩으로 좀 더 잘 쓰는 거 같아요. 팩으로 쓰면 좀 더 깊게 피부가 깨끗해 지는 느낌이 들어요. 물 조금 붙여서 맛사지 하면 거품도 잘 나고 마무리로 다른 세정제 안쓰고 팩 하면서 클렌징도 같이 할 수 있으니까 편합니다"
51174083,5,"2025.11.09"," ","A03",0,true,false,"원래 한율 유자 시리즈를 좋아하는데 한율 유자 시리즈 중 팩폼이 나왔다고해 고민하지 않고 구매를 해봤어요.  우선 유자향이 은은해서 기분 좋게 세안을 할 수 있는 점이 가장 마음에 들었습니다. 사용을 하는 동안 자극은 느껴지지 않았고 사용 후 피부가 부드러워지는 느낌이 들어  사용감 또한 만족스러웠어요. 사용 후에 피부가 당기지 않았고 폼클렌징 한번만으로 각질 케어가 된다고 하니 기대가 됩니다."
53573888,5,"2025.12.28","쑥떡팩폼120ml +미니 클렌징 3종","",0,true,false,"쑥떡처럼 찰진 제형이 피부에 착 붙어 노폐물을 싹 흡수해줘요. 팩으로 1분간 올렸다가 물을 묻히면 거품으로 변해 세안까지 한 번에 끝낼 수 있어 정말 편합니다. 세안 후에도 당김 없이 촉촉하고 매끈한 피부결을 만들어줘서 데일리 각질 케어템으로 강력 추천합니다"
53539587,5,"2025.12.27","쑥떡팩폼 120ml+15ml 추가증정","",0,true,true,"복합성,민감성이고 트러블 나는 피부인분들 많으실것 같아요.그런피부 이신분들은 이거 한번 써보시길 추천드려요.각질제거가 잘됩니당ㅠ 이거 쓰고 좁쌀 많이 줄어들었어요!근데 세수후에 약간은 건조 할수 있거 건성은 추천ㄴㄴ 속당김 있을거 같아요."
53533709,5,"2025.12.27","쑥떡팩폼 120ml+15ml 추가증정","",0,true,false,"집에 있는 제품들과 비교해보았는데 세정력이 매우 좋은 편 같습니다! 쫀쫀하게 주름 사이사이에 있는 파운데이션까지 다 세정을 해주더라고요. 거품이 잘 나고 사용 후 당김이 적은 것 같아요. 팩으로는 잘 사용하지 않고 클렌징 마무리 단계에 매일 사용합니다. 아마 재구매 할것같아요!"
53196474,5,"2025.12.17","쑥떡팩폼120ml +미니 클렌징 3종","",0,false,false,"항상 쓰던거라서 삿어요 기획 작은거 유용하게 쓰이고 작은데도 은근 양이 많아서 나갈때 잘 사용하고 잇어요 쑥시카가 잇고 쑥시카바하가 잇던데 바하제품은 그냥 시카에 비해 더 묽은 느낌이 잇어용 둘다 냄새도 은은하니 좋아용 씻고나면 뽀득해지는게 맘에 듭니당"
53020036,5,"2025.12.13","쑥떡팩폼 120ml+15ml 추가증정","A06",0,false,false,"한율 어린쑥팩이 너무너무 잘 맞아서 클렌징폼도 한율 쑥떡팩폼 사봤는데 무난무난하게 잘 맞아여 일단 기름기가 잘 제거되는 느낌?? 세정력도 괜춘한 거 같아용 화장할 때 쿠션도 손등에 두드려 덜어내고 섀도우도 손에다 덜어서 털어내는데 화장 끝나고 팩폼으로 손에 묻은 화장품들 씻는데 잘 닦이더라구요!!"
53018358,5,"2025.12.13","쑥떡팩폼 120ml+15ml 추가증정","",0,false,false,"벌써 재구매만 5통이 넘게 한 제품이에요!   수부지인데, 여름에 지성과 피지 제거에 효과 있엇습니다! 겨울엔 여름보단 양을 좀 줄여서 써도, 저녁 세안용으로 파운데이션이나 기초 화장이 잘 지워져요~ 거품도 잘 나는 편이고, 쑥 향도 취향에 맞아서 만족하고 있습니다.   세안 후에 피부가 엄청 땡기진 않은데, 확실히 겨울엔 기초를 꼼꼼히 발라줘야 덜 건조한 듯 합니다! 클렌징 제품을 잘 써야 피부가 좋아진다고 하는데, 수부지 타입에게는 꽤 잘 맞는다 느꼈어요~"
52984886,5,"2025.12.12","쑥떡팩폼 120ml+15ml 추가증정","A01",0,false,false,"폼클렌징 유목민이었는데 한율거 좋대서 써보고 나서는 이것만 써요...진짜진짜 좋아요 떡같기도하고 처음에 느낌도 좋고 팩용으로도 좋어서 올려놓고 세안브러쉬로 닦아내주면 개운하고 향도 너무 좋아요  이거 쓰고나서 피부과 잘 안가네여....대박"
52394018,4,"2025.12.04","쑥떡팩폼 120ml+15ml 추가증정","A06",0,false,false,"갈결엔 매일 쓰기엔 조금 무리가 있을 듯 하지만 여름엔 데일리로 썼어요 자극도 없었고 트러블이 나지도 않아서 무난한 것 같습니당  근데 쓰다보면 물이 들어가서인지 약간 입술 요플레현상 처럼 토출구 입구쪽에 나타나는게 있어서 조금 비위생적으로 보여요"
52314921,5,"2025.12.03","쑥떡팩폼 120ml+15ml 추가증정","",0,true,false,"클렌징 제품 중에 손에 꼽는 좋은 제품! 피지 세정이 되는 게 잘 느껴지고 자극도 없어 좋다"
50921607,5,"2025.11.03"," ","",1,true,false,"클렌징팩으로도 클렌징폼으로도 사용할 수 있어서 유용해요 사용 후 확실히 피부가 환해지는 효과를 느꼈어요 거품이 잘 나서 세정력도 좋은 거 같습니다 !"
53404784,5,"2025.12.23","쑥떡팩폼120ml +미니 클렌징 3종","",0,true,false,"아직 사용전이에요 이번 올영세일때 기획팩 구성도 최대에 할인도 커서 구매했어요! 한율 제품은 말해모해 좋아요!"
53250718,4,"2025.12.19","쑥떡팩폼120ml +미니 클렌징 3종","A06",0,true,false,"냄새가 좀 강한데 그거 말고는 세정력도 피부 관리하는 것도 좋은 것 같아요! 세수하고나면 얼굴이 보들보들해집니다"
51611267,5,"2025.11.20","쑥떡팩폼 120ml+15ml 추가증정","",0,true,false,"재구매 몇번을 한 지 모르는 템이예요 너무 만족하고 있어용 ㅎ"
51449706,5,"2025.11.16"," ","",0,true,false,"한율 달빛유자라인 너무 좋아하는데 팩폼?? 당장 구매,, 달빛유자 향은 여전히 말할 것도 없이 좋아요!! 세정력도 좋은거같고 세안하고 나면 피부가 보들보들해져요"
51325860,5,"2025.11.12","","",0,true,false,"각질부자라 관리가 안되던차에 각질관리가 함께 가능한 폼클이래서 구매해봤어요 사용 후에 코쪽에 각질이 확실히 덜일어나서 좋았고 너무 건조하지 않아서 좋아요 만족합니다"
51324826,5,"2025.11.12","","",0,true,false,"우선 클렌징이 정말 잘됩니다! 거품도 잘 나고 유자라서 거품 별로 안날줄알았는데 센X 클렌징폼 뺨칩니다 세정력도 좋고 여행용 미니도 와서 여행갈때 챙겨갈거 같아용!!"
51319905,4,"2025.11.12","","A01",0,true,false,"유튜브에서 효과 좋다고 하길래 사봤는데 너무 좋아요~ 세정력 좋고 씻도 나면 피부가 깨끗깨끗 주기적으로 하면 좋을거같아요"
51198491,5,"2025.11.09","쑥떡팩폼 120ml+15ml 추가증정","",0,true,false,"와우..이거 생각보다 겁나순하고 세수하고나면 기분좋아짐"
51110459,4,"2025.11.07","쑥떡팩폼 120ml+15ml 추가증정","",0,true,false,"전에 언니꺼 써보고 좋았어서 따라 시켯어요! 포장상태는 별로 안좋앗지만 뭐.. 상품엔 이상 없는 것 같아요"
50934039,5,"2025.11.03"," ","A03",1,true,false,"유자향이 정말 진짜처럼 납니다 각질도 잘 벗겨지고 세정력도 좋아요 전에 쑥떡팩폼 썼었는더 그건 지성용이라면 이거 복합성이나 각질많은 건성에게 좋을것같아요"
50913743,5,"2025.11.03"," ","",1,true,false,"한율 제품을 좋아해서 바로 주문했어요 유자향이 정말 좋아요 제형도 가볍고 롤링도 잘됩니다 세안 후 피부 톤업이 되는 게 즉각적으로 느껴져요"
50901499,5,"2025.11.03"," ","",1,true,false,"완전 유자청 바르는 듯 꾸덕하고 생 유자 향 폴폴 나요.  당연히 피부에 롤링하면 부드럽게 거품 잘 나고요. 팩으로 좀 두었다가 씻었더니 피부도 보들보들하고 만족스러워요!"
52933654,4,"2025.12.11","쑥떡팩폼 120ml+15ml 추가증정","",0,false,false,"한율 팩폼은 쫀득한 쑥떡 제형이 독특하고, 피지·노폐물을 잘 끌어내는 느낌이라 모공 깨끗함이 훨씬 느껴졌어요. 거품도 풍성해서 세안 후 피부결이 매끈해지는 점이 좋았고, 은은한 쑥 향도 거부감 없었어요.  언니의파우치 다만 세안 후 약간 당김이 있을 수 있어서, 건성 피부라면 바로 보습 케어 같이 해주는 게 더 좋고, 단독 클렌징만으로는 부족해 보였어요.  언니의파우치 전반적으로 지성/피지 고민이 있을 때는 만족스러운 클렌저였어요!"
52925642,5,"2025.12.11","쑥떡팩폼120ml +미니 클렌징 3종","",0,false,false,"팩 같은 쫀쫀한 제형이라 피부에 두께감 있게 쫩쫩 발려요 지성 피부라 클렌징할때 묵은 기름을 깔끔하게 씻어주는 클렌저를 좋아하는데 제형이 쫀쫀해서 피지랑 묵은 기름 흡착이 매우 잘되고 바하가 들어가 있어서 데일리 각질케어에도 좋았어요 ㅎㅎ 전 샤워하기 전 미리 발라주고 씻으면서 불렸다가 닦아주는데 이러면 피지랑 각질 모두 잘 불려져서 깔끔한 클렌징이 가능합니다!  건성~복합성 분들은 좀 수분감이 부족하다 느껴지실 수 있을 것 같은데 각질 많은 지성피부들은 진짜 만족하실거에요.."
52240709,5,"2025.12.02","쑥떡팩폼120ml +미니 클렌징 3종","",0,false,false,"재구매!! 한번 사용해보고 얼굴 당김도 없고 피지 제거력도 너무 좋아서 본품 구매했습니다.  사용 설명에는 손톱만큼 사용해서 세안하라고 기재되어 있는데 확실히 소량만 사용해도 거품 잘나고 얼굴에 자극없고 세정력도 좋았습니다. 다만 검지손가락 한 마디 정도 양으러 거품내서 사용해주면 더 깔끔한 피지 세정을 할 수 있습니다.  약알칼리성, 점성이 어느정도 있는 클렌징폼이기 때문에 데일리로 사용할 경우 손에서 거품을 잘 낸다음 세안하는 걸 추천드려요. 얼굴에 그대로 도포한 다음 거품을 내면 얼굴에 자극이 있을 수 있습니다.  ❗️❗️ 눈에 들어가면 진심 따갑습니다. 절대 눈에 안 들어가게하세요. ❗️❗️  세안 후 얼굴이 건조하다고 느끼신 분들이 많은 것 같은데 확실히 세안 후 뽀득한 느낌이긴하나 저는 건조하단 느낌을 받지 못했습니다. 다만 아침저녁으로 사용하면 얼굴이 건조하단 느낌을 받을 것 같아 아침 ,저녁 클렌징 제품을 서로 다른  제품으로 사용하는게 좋을 것 같아요(실제로 풀* 그린토마토 제품을 아침 저녁으로 사용했었는데 어느 순간부터 세안 후 얼굴이 너무 건조하고 당겼습니다. 아침 저녁 세안 각각 다른 제품으로 하고 난 뒤 건조함이 없어졌고요)"
51940493,5,"2025.11.28","쑥떡팩폼 120ml+15ml 추가증정","A03",1,false,false,"쑥떡팩폼 주위에서 하도 좋다규 해서 구매한건데 진-심 넘 좋아요 그동안 요런 팩폼 형태 쓸 때 마다 알갱이들 때문에 자극이 있어서 얼굴 붉어지고 난리였는데 요건 그냥 쫀-쫀 그 잡채에요,, 그치만 자극은 또 엄숴요… 내 최애템이야 건성임에도 널 사랑하게 되,,,♥️"
51839775,5,"2025.11.26","쑥떡팩폼 120ml+15ml 추가증정","",0,false,false,"한번 사용해보고 얼굴 당김도 없고 피지 제거력도 너무 좋아서 본품 구매했습니다.  사용 설명에는 손톱만큼 사용해서 세안하라고 기재되어 있는데 확실히 소량만 사용해도 거품 잘나고 얼굴에 자극없고 세정력도 좋았습니다. 다만 검지손가락 한 마디 정도 양으러 거품내서 사용해주면 더 깔끔한 피지 세정을 할 수 있습니다.  약알칼리성, 점성이 어느정도 있는 클렌징폼이기 때문에 데일리로 사용할 경우 손에서 거품을 잘 낸다음 세안하는 걸 추천드려요. 얼굴에 그대로 도포한 다음 거품을 내면 얼굴에 자극이 있을 수 있습니다.  ++ 눈에 들어가면 진심 따갑습니다. 절대 눈에 안 들어가게하세요.   세안 후 얼굴이 건조하다고 느끼신 분들이 많은 것 같은데 확실히 세안 후 뽀득한 느낌이긴하나 저는 건조하단 느낌을 받지 못했습니다. 다만 아침저녁으로 사용하면 얼굴이 건조하단 느낌을 받을 것 같아 아침 ,저녁 클렌징 제품을 서로 다른  제품으로 사용하는게 좋을 것 같아요(실제로 풀* 그린토마토 제품을 아침 저녁으로 사용했었는데 어느 순간부터 세안 후 얼굴이 너무 건조하고 당겼습니다. 아침 저녁 세안 각각 다른 제품으로 하고 난 뒤 건조함이 없어졌고요)"
51486242,5,"2025.11.16"," ","",0,true,false,"원래 쓰던 제품인데 기획상품 탐나서 또 구매했어요 귤헤어밴드 좀 거추장 스러운거 같기도 한데 쓰면 너무 귀여워요 ㅋㅋ 향도 좋은데 귤밴드 하고 있는 거울속 자신을 보면 먼가 웃김 .. 여튼 팩이랑 클렌징을 동시에 할 수 있는 제품이라 효율이 아주 좋습니다 피부톤도 밝아진 느낌이고 세안 후에 당김도 적어요"
51399464,1,"2025.11.14","쑥떡팩폼 120ml+15ml 추가증정","",0,false,false,"자극 왕창 뿌득뿌득한 마무리감이에요.. 한율 클렌징은 못해.. 기초는 진짜 너무 좋은데 근데 떡 텍스쳐라 갖고 놀긴 좋음..ㅎ 전 모댈링팩 도구랑 욕실용품 씻을 때 써요 핸드워시로 쓰다가 손 껍질 다 벗겨지고 건조해서 아까워도 그냥 그런 용도로만 써요..ㅠ"
51391093,5,"2025.11.14","쑥떡팩폼 120ml+15ml 추가증정","A02",0,false,false,"팩으로 먼저 사용해봤는데 세정 완전 잘되구요요 유자가 촉촉하게 마무리된다면 쑥팩은 뽀득 촉촉 이렇게 마무리돼요 확실히 모공 관련제품이라 아주 조금 자극은 있구요 살살 폼으로 바꿔주시면 자극도 그리 심하지않을거같아요 한달 꾸준히 써보겠습니당"
51348080,5,"2025.11.13","쑥떡팩폼 120ml+15ml 추가증정","A03",0,false,false,"한율 팩폼 눈여겨보고있다가 요새 오늘의 특가에 자주 보여서ㅋㅋㅋ 이것저것 구매하면서 같이 구매했어요~! 팩으로 얹어놓고 있는게 좋다고 하던데 우선 몇번 클렌징폼처럼 사용하다가 남자친구랑 T존에 팩처럼 사용하고 세안해봤는데 오,,, 진짜 다르더라고요? 트러블이 낫다가 나아지는 중이라 각질들이 좀 있었는데 각질도 알아서 탈락되고, 확실히 피부가 쫀쫀? 결이 개선된 느낌도 들고 거품 엄청 엄청 잘나는 것 같아요..! 거품도 처음엔 쫀쫀하고 세안하면서 부드러워지는데 진짜 좋아요ㅎㅎ"
51337585,5,"2025.11.13","","A03",0,false,false,"일단 냄새가 끝장납니다..👍 달달한 유자향이 훅 올라오는데 세수하는동안 기분 좋아지더라고요.  세정력도 꽤 괜찮았습니다. 제가 빡센 메이크업을 안해서(...) 비비+섀도우 정도의 간단한 화장정도는 말끔하게 지워졌어요. 세정력도 좋은데 세수하고 당기는 느낌도 거의 못 느껴서 계속 쓰고싶은 팩폼이 되었습니다🫡"
51152238,4,"2025.11.09","","A01",0,false,false,"샘플로 받아보고 써봤는데 향이 마음에 들고, 사용감도 맘에 들어서 위시템이다가 세일할 때 구매했는데요. 가격 대비 용량이 적다고 느꼈어요. 그리고 요즘 팩폼 많이 나오는데 그냥 클렌징 폼으로 사용하게 돼서 굳이? 이 가격 주고 클렌징 폼을 사야되나? 싶었어요."
51043053,4,"2025.11.06","쑥떡팩폼 120ml+15ml 추가증정","A05",0,false,false,"요즘 팩 클렌저 사용하는데- 이거 좀 양이 많이 적어서,ㅡㅡ 한달도 사용 못했어요,. 냄새도 좀 안좋고 ㄷ..저는 다신 구입안하려고요 세일해서 구입하긴해쓴ㄴ데 제 스탈아니고 효과도 없고 세정력도 중간정도역서 이중세안 계속했습니다 .. 좁쌀이 더 생긴거같기도하고ㅡㅡ별로.."
50947028,5,"2025.11.04","쑥떡팩폼 120ml+15ml 추가증정","A02",0,false,true,"하도 유튜브에서 좋다고 하길래 궁금해서 사봤는데요....!! 건성 기준엔 너무나도 세정력이 세서 씻어낼 때 피부가 뽀득을 넘어서 빠드득 거리는 느낌이에요ㅠ  트러블 올라올 때 팩으로 쓰기엔 좋을 것 같은데 데일리 폼클렌징으로 쓰기엔 힘들 것 같네용  지성분들한테 더 잘 맞을 것 같아요"
50928883,5,"2025.11.03","쑥떡팩폼 120ml+15ml 추가증정","A01",0,false,true,"지성, 모공피부는 한율 팩폼 무조건 쓰셔야 합니다••• 이것만큼 클렌징으로 피지 관리랑 유분 관리 해주는 제품 못본 거 같아요! 피지 폭발일때 딱히 코팩으로 피지 관리 못해줘도 이 제품으로 클렌징 하면 어느정도 피지가 정리되어서 추워지는 겨울에도 일주일에 꼭 3번은 사용하는거 같아요! 피지 관리를 더 신경써서 하려면 모공브러쉬로 좀 더 꼼꼼히 클렌징 하면 확실해집니다! 마무리감이 뽀득해지는 제품인데 뽀득해지는 제품 치고 건조한이 덜 느껴지는 제품이라 저는 저녁용으로 늘 사용하기에 너무 좋은거 같아요 !"
50896051,5,"2025.11.03"," ","",2,true,false,"진짜 유자향이 나요..🧡 팩폼은 처음 사용해보는데 신기해요! 과도하게 2차세안 하지 않게 되어서 좋은 것 같아요 처음이라 팩처럼 사용해봤는데 손가락 두마디는 적은 것 같아서 세마디를 했더니 거품이 엄청 많이 나왔어요 덜 발린 것 같아보여도 사용법만큼만 하시는 게 좋을 것 같아요! 각질 제거에 효과도 확실한 것 같고 피부결 정돈되면서 너무 건조하거나 뽀득한 마무리감은 아니라서 딱 좋았어요 ! 앞으로 한율 다른 라인 팩폼 써볼 것 같아요 🫧🫧 아 둘리 파우치도 넉넉하고 넘 기욥..😻"
53758810,4,"2026.01.02","쑥떡팩폼120ml +미니 클렌징 3종","",0,true,false,"세정력도 좋고 각질까지 관리해주는 것 같아요 추천합니다!"
53748438,5,"2026.01.01","쑥떡팩폼 120ml+15ml 추가증정","",0,true,false,"매일 하기는 부담스러워서 가끔사용해요! 샘플용을 주셔서 여행갈 때 챙겨가기 좋아용"
53746518,5,"2026.01.01","쑥떡팩폼 120ml+15ml 추가증정","",0,true,true,"쑥향이나는 팩폼 2차세안용으로 좋음 팩으로 사용하는 경우도 있어서 많이 사용할 때도 있어서 세일할때면 꼭 사야할 품목"
53738541,5,"2026.01.01","쑥떡팩폼 120ml+15ml 추가증정","",0,true,false,"제일 좋아하는 상품이에요 두번 째 구매였습니다 이런 귀요미도 있네요"
53576713,5,"2025.12.28","쑥떡팩폼120ml +미니 클렌징 3종","",0,true,false,"트러블많이나고 민감성인 피부에 좋은 제품같아요!순하고 세정력 굳."
53530510,5,"2025.12.27","쑥떡팩폼 120ml+15ml 추가증정","",0,true,false,"첨에 엥 무슨 피지 흡착? 이랫는데 넘 조음 데일리로 쓰는데 걍 용량 두배이벤트를 가지고싶음"
53517874,5,"2025.12.27","쑥떡팩폼 120ml+15ml 추가증정","",0,true,false,"good but my skin feels dry after use, so i use it once a week"
53496490,5,"2025.12.26"," ","",0,true,false,"믾이 브랜드 중에서 이제품 샀어요 가격도 많이 할인 해주고 만족스워요 피부 부드러워요"
53035800,4,"2025.12.13","쑥떡팩폼 120ml+15ml 추가증정","",0,true,false,"유튜브나 광고처럼 완전 쫜쫜하게 늘어나려면 많은 양을 사용해야합니당... 그리고 광고처럼 피지가 막 쏙쏙 제거되는지는 모르겠네용!! 그래도 무난하게 사용할듯요."
52868997,5,"2025.12.10","쑥떡팩폼 120ml+15ml 추가증정","A03",0,true,true,"제가 써본 폼클렌져 중에 가장 좋은거 같아요 세일할때 사면 면세보다 ㅋ싸요 ㅋㅋ"
52668208,5,"2025.12.06","쑥떡팩폼 120ml+15ml 추가증정","",0,true,true,"요 클렌징폼  진짜 추천합니다. 자극적이지않고 사춘기 아들이 한번 써보고 진짜 좋다고 이것만 사서 쓰는데 피부가 좋아진다면서ㅋㅋ 피지나 트러블도 좀 좋아지고 피부도 각질이 제거되는지 부들부들 좋아용~~ 굿굿."
53713444,4,"2026.01.01","쑥떡팩폼 120ml+15ml 추가증정","A03",0,false,false,"제가 피부타입이 복합성?수부지 인데 겨울에 이 제품 쓰고 나니까 피부가 건조하다 느꼈어요.. 그래서 이거는 피지 개기름이 많이 나는 피부에 쓰거나 여름에 저녁세안으로 좋을 것 같아요! 그래도 화장은 되게 잘 지워지는 것 같아서 만족합니당"
51968892,5,"2025.11.29","쑥떡팩폼 120ml+15ml 추가증정","A02",0,false,false,"이거 건성 지성 복합성 상관없이 써도 될 것 같은데 약간 계속 쓰다보면 내성…?이 생기나봐요 처음 쓸 때는 피지랑 블랙헤드 다 없어지고 깨끗해졌는데 점점 쓰면 쓸수록 효과가 없어짐…ㅠㅠ 그래도 피지 말끔이 없애주고 2차 세안때 쓰기도 좋으니깐!! 사세요 거품도 잘 나오고 세정력도 좋고 근데 건성은 세안후에 당김이 좀 있어용"
51936251,3,"2025.11.28","쑥떡팩폼 120ml+15ml 추가증정","A04",0,false,false,"수부지 민감성인데 ㅠ 팩용으로 쓸 때 조금 자극있더라고요 팩, 클렌징 두 개 겸용으로 쓰려했던 건데 클렌징만 사용하고 있어요 민감성이라면 고민해보시고 구매하세요!  거품은 진짜 잘납니다 진짜 조금만 짜도 잘남  그리고 이거 쓰고 나서 묘하게 블랙헤드가 늘어난 느낌 ㅠ 한달 써보고 자세한 리뷰 다시 쓸게여"
51884559,4,"2025.11.27","","A06",0,false,false,"저는 지성에 화이트헤드+각질+요철 고민으로 이 제품을 써보게 되었어요! 이걸로 각질 요철고민 없어졌다는 후기를 봤거든요 근데 제 생각에는 선크림만 바르고 한번 세안으로는 부족한데 화장하고 1차 오일에 2차 세안으로는 조금 과한 느낌? 그래서 좀 애매해요! 막 2차까지 해서 피부다 건조한 느낌이 든다거나 그런 건 아닌데 이건 제가 지성이라 이런 느낌? 그리고 팩으로 쓰고 팩투폼으로 가자니 좀 폼이 자극적이더라고요 근데 그렇다고 각질이 완전 세정되는 것도 아니고.. 손으로 거품 뽕실뽕실 내서 쓰면 자극은 없고 그냥 평범한 클렌징폼 같아요 엄청 세정력이 강하지도 않은 그런.. 근데 또 팩투폼으로 쓰면 쓰는 양이 많아져서 양도 금방금방 줄더라고요..흠..!  *결론: 지성에 요철있는 저에게는 좀 애매했다! 근데 가격이 싼 친구도 아니고 어차피 1차 오일 2차로 이 친구 할거면 제형이 좀 부담스러워서 재구매는 안할듯!  그래도 쓰는 중에 뭐 나거나 하진 않아서 다 쓰긴 할듯!"
51664403,5,"2025.11.21","쑥떡팩폼 120ml+15ml 추가증정","",0,false,false,"180도 돌아버린 내 피부를 구원해준 템. 클렌징 제품 아무거나 쓰다 피부 망가졌는데 이건 그런것도 없고 팩으로 쓰면 ㄹㅇ좋음 !!! 그냥 클렌징폼으로만 써도 세정력 굿. 향도 쑥향이라 좋아요. 2통째 사용중 !! 클렌징폼 이걸로 정착했어요"
51554720,5,"2025.11.18","쑥떡팩폼 120ml+15ml 추가증정","A04",0,false,false,"*수부지 민감성 트러블 피부 (모낭염 + 좁쌀로 고생중)  스크럽으로 각질이나 피지 제거 하기엔 부담일때 사용중!  진짜 쫘안득함! 그래서 세안 후에 피부가 뽀드득?.. 해져서 속건조가 좀 있는게 단점 여름에는 주2-3회 정도 사용해주면 좋고 환절기 겨울에는 주 1회 사용하면 나한테 딱 맞음  미니버전도 줘서 여행다닐때 2차 세안용으로 잘 사용중임!"
51459737,5,"2025.11.16"," ","",0,true,false,"한율 달빛유자 비타민 톤업팩폼이 새로 나왔길래 궁금해서 구매했어요. 클렌징이 되면서 팩도 되니 간편하게 사용하기 좋았고 유자향이 상큼하면서도 달달해서 좋았어요. 자극없이 각질케어가 되서 더 좋았어요. 15ml 증정도 같이 있어 여행시에 가지고 다니면 딱이겠어요."
51333432,1,"2025.11.13","","A03",1,false,false,"최악 최악 최악‼️‼️‼️ - 가성비 최악: 양에 비해 너무 비쌈;;;  - 피부 자극 레전드: 수부지인데 쓰고 나면 피부가 찢어질 것처럼 당기고 따끔거림 - 세정력 그닥: 립앤아이 리무버로 눈화장 지우고 나서 살짝 남은 글리터랑 선크림만 지우려고 했는데 이것도 제대로 안 닦여서 남아있음...  진심 이거 왜 인기가 있는 건지 정말 이해가 안 감 이 가격이면 다른 좋은 거 많이 살 수 있음 진짜 다른 거 사세요 여러분"
53755834,5,"2026.01.02"," ","A01",0,false,false,"바르고 5분이상있어야되는줄알고 있었는데 조금 따깝..?간지러움?이있엌ㅅ어요 ㅋㅋ2-3분만 해도되는거네영 일단 너무많이바르고 나중에씻으려니까 미끌한게 잘 안씻겨서 굳이 듬뿍바를필요가없어요"
53753860,5,"2026.01.02","쑥떡팩폼 120ml+15ml 추가증정","A03",0,false,false,"오 괜찮습니다! 센카만 썻는데 뭔가 덜 땅기고 촉촉한 느낌인데 미끈거림이 없어요"
53747463,5,"2026.01.01","","A03",0,false,false,"좀 따끔거릴데도 있는데 그럼에도 일단 쓰고나면 안색 밝아짐 ㄹㅈㄷ라 끊을 수 없어요..발림성 핵망인데도 제품력은 사랑이다..."
53747399,5,"2026.01.01","쑥떡팩폼 120ml+15ml 추가증정","A03",0,false,false,"사실 팩으로 사용은 잘 안해요 쫀득쫀득하고 세정 잘 되고 좋아요"
53697594,5,"2025.12.31","","",0,false,false,"팩폼이라 그런지 피부에 잘 붙고 피지 기름기가 정말 잘 빠지더라고요. 한율에서 나온 거라 더 마음에 들었어요."
53682530,5,"2025.12.31","쑥떡팩폼120ml +미니 클렌징 3종","A01",0,false,false,"이거 너무 좋아서 매일매일 쓰고 있어요 부담스럽지도 않고 좋어요"
53667036,4,"2025.12.31","쑥떡팩폼 120ml+15ml 추가증정","A03",0,false,false,"저는 지성인데요 지성인 저에게도 빡빡 뽀득하네요 매일 일주일 썼는데 트러블 올라오는 걸 보니 자극이 꽤 있는 것 같습네다 자주 쓰면 좋진 않을 것 같아서 팩으로만 쓰는걸 추천"
